0.0,-0.10381311622876317
1.0,0.16435451189579806
2.0,0.0863971935558255
3.0,-0.16270094336155605
4.0,0.07605788660819178
5.0,0.08913090888054218
6.0,-0.08866631400983561
7.0,-0.05375299299070245
8.0,-0.012519185547573614
9.0,0.04094293670090263
10.0,0.1877252361968345
11.0,-0.06117705989750634
12.0,0.3628885961353098
13.0,0.2206709182604002
14.0,0.23661147267913615
15.0,0.10805459143669043
16.0,0.21006906169165487
17.0,0.24804916596817128
18.0,0.0812347189824833
19.0,0.09033175459423859
20.0,0.22540993122147013
21.0,0.12244444818159249
22.0,0.12270079980081935
23.0,0.01574698077345607
24.0,0.22778766533721526
25.0,0.2876894770663079
26.0,0.29884166245863386
27.0,0.09719237667186281
28.0,0.17660435119494977
29.0,0.25302561643411947
30.0,0.3792688933061323
31.0,0.44548944696609194
32.0,0.3887216134784419
33.0,0.4629206815554243
34.0,0.21659004346756738
35.0,0.28272927588754904
36.0,0.45222723742251575
37.0,0.3647648224408892
38.0,0.34371760987314226
39.0,0.32345317800018614
40.0,0.33961734173224906
41.0,0.3363505998195763
42.0,0.2559880129502738
43.0,0.24269674642216352
44.0,0.4137769374968156
45.0,0.34828680703410236
46.0,0.4397743496319761
47.0,0.17994950628406475
48.0,0.526713510737606
49.0,0.6243376382457632
50.0,0.6464124783363583
51.0,0.5048574622339097
52.0,0.5481636189068785
53.0,0.35482415018919006
54.0,0.4985770645924064
55.0,0.4412072379844727
56.0,0.45978298529695016
57.0,0.4735857070553956
58.0,0.5448291617612219
59.0,0.5946389018240505
60.0,0.43950842824158143
61.0,0.593495367650262
62.0,0.7595944187585413
63.0,0.5759471466681476
64.0,0.7141071329865839
65.0,0.6287737287747983
66.0,0.6433273527912842
67.0,0.5470212253729957
68.0,0.49312202501961644
69.0,0.4567348192577362
70.0,0.6878686081292715
71.0,0.5944865754858935
72.0,0.7753059662835254
73.0,0.6421826147000158
74.0,0.7151580732399228
75.0,0.5879519026232508
76.0,0.5302412712109708
77.0,0.7859664534853427
78.0,0.7793416469517157
79.0,0.95316924526411
80.0,0.785680594982961
81.0,0.7948532620210462
82.0,0.7108518171153629
83.0,0.6098699463609822
84.0,0.6915712142313671
85.0,0.5725145479584717
86.0,0.9279797571714274
87.0,0.5862839268141545
88.0,0.8874811056830147
89.0,0.7457291474484476
90.0,0.6874292514442109
91.0,0.8132771336762746
92.0,0.812446177801089
93.0,0.8889650969688498
94.0,0.6991092339230988
95.0,0.7636588870012211
96.0,0.7536943749377306
97.0,0.8170247463430161
98.0,0.7805730314390812
99.0,0.635768565465508
100.0,1.213777318214627
101.0,0.7852792777137809
102.0,0.8761179670504684
103.0,0.7519509053412026
104.0,0.7746665955258075
105.0,0.8824266311980816
106.0,0.8013009721661565
107.0,0.9169740926086887
108.0,0.8586339660002188
109.0,0.6894394031580381
110.0,0.9590604341268313
111.0,0.8637967069465945
112.0,0.7867907066290214
113.0,0.8950642152892555
114.0,1.081601345314238
115.0,0.8258782448244306
116.0,1.0003523519635988
117.0,0.8494483582354315
118.0,0.9594028421481738
119.0,0.9626259039721933
120.0,1.1813924498841153
121.0,0.9401828412762209
122.0,0.7773642726467263
123.0,0.9019061817128735
124.0,1.025592810621688
125.0,0.9445359819572666
126.0,1.0643622485344573
127.0,1.0025029287123217
128.0,1.058303809246342
129.0,0.9934362035221405
130.0,0.6453356448080125
131.0,0.8941884866888669
132.0,0.8340144786315311
133.0,0.9941087570636703
134.0,0.8019162803456807
135.0,1.1772060967740405
136.0,0.8996334663573231
137.0,1.1903327470746121
138.0,1.056540379475941
139.0,1.0880876372972952
140.0,0.8229406077236542
141.0,0.9511872480496174
142.0,1.0851174105947925
143.0,1.0077753820796196
144.0,1.1396126426415092
145.0,0.8958533219163627
146.0,1.1050864865002226
147.0,0.9050551830764518
148.0,0.9200209030077151
149.0,1.0241565334005927
150.0,0.7633096079801944
151.0,0.8715411495039135
152.0,1.0831720214790654
153.0,0.9880837576856536
154.0,0.9818049711930852
155.0,0.8981683502043236
156.0,1.025534822832418
157.0,0.932707907878129
158.0,0.9539418234903689
159.0,1.184415312086779
160.0,1.0257647533859944
161.0,0.8773716300180833
162.0,1.326653231978573
163.0,0.9716115833189376
164.0,0.9865457856732842
165.0,0.9464057554822709
166.0,0.8269997748291587
167.0,0.8682391411265264
168.0,1.0794465322469284
169.0,0.8366818396959471
170.0,1.0587636782832999
